company_code,sales_order_id,product_id,units,unit_selling_price,currency_id,tax_code,shipped
US001,438,3,1,1500,1,1,yes
US001,439,3,1,1500,1,1,no
US001,439,4,6,100,1,1,yes
US001,439,5,1,1200,1,1,yes
US001,440,3,1,1500,1,1,yes
US001,440,4,64,100,1,1,yes
US001,440,5,1,1200,1,1,yes
US001,441,3,3,1500,1,1,yes
US001,441,5,1,1200,1,1,yes
US001,442,5,1,1200,1,1,yes
US001,443,4,54,100,1,1,yes
US001,443,5,1,1200,1,1,yes
US001,444,4,76,100,1,1,yes
US001,444,5,1,1200,1,1,yes
US001,445,3,1,1500,1,1,yes
US001,445,5,5,1200,1,1,yes
US001,446,3,3,1500,1,1,yes
US001,446,5,1,1200,1,1,yes
US001,447,5,4,1200,1,1,yes
US001,448,4,32,100,1,1,yes
US001,449,3,1,1500,1,1,yes
US001,450,3,1,1500,1,1,yes
US001,451,3,3,1500,1,1,yes
US001,451,4,26,100,1,1,yes
US001,451,5,1,1200,1,1,yes
US001,452,3,1,1500,1,1,yes
US001,452,4,12,100,1,1,yes
US001,452,5,1,1200,1,1,yes
US001,453,3,3,1500,1,1,yes
US001,453,4,21,100,1,1,yes
US001,453,5,1,1200,1,1,yes
US001,454,5,1,1200,1,1,yes
US001,455,3,1,1500,1,1,yes
US001,455,4,86,100,1,1,yes
US001,455,5,2,1200,1,1,yes
US001,456,3,1,1500,1,1,yes
US001,457,4,77,100,1,1,yes
US001,457,5,1,1200,1,1,yes
US001,458,3,1,1500,1,1,yes
US001,458,5,5,1200,1,1,yes
US001,459,3,1,1500,1,1,yes
US001,459,4,31,100,1,1,yes
US001,460,3,2,1500,1,1,yes
US001,461,3,1,1500,1,1,yes
US001,461,4,80,100,1,1,yes
US001,462,4,30,100,1,1,yes
US001,463,5,1,1200,1,1,yes
US001,464,4,77,100,1,1,yes
US001,465,5,2,1200,1,1,yes
US001,466,3,1,1500,1,1,yes
US001,466,4,20,100,1,1,yes
US001,466,5,1,1200,1,1,yes
US001,467,3,2,1500,1,1,yes
US001,467,4,90,100,1,1,yes
US001,467,5,2,1200,1,1,yes
US001,468,3,1,1500,1,1,yes
US001,468,4,11,100,1,1,yes
US001,468,5,3,1200,1,1,yes
US001,469,3,1,1500,1,1,yes
US001,469,4,68,100,1,1,yes
US001,469,5,1,1200,1,1,yes
US001,470,4,28,100,1,1,yes
US001,471,3,1,1500,1,1,yes
US001,471,5,1,1200,1,1,yes
US001,472,3,2,1500,1,1,yes
US001,472,4,93,100,1,1,yes
US001,472,5,1,1200,1,1,yes
US001,473,3,1,1500,1,1,yes
US001,473,4,86,100,1,1,yes
US001,473,5,1,1200,1,1,yes
US001,474,3,1,1500,1,1,yes
US001,474,4,96,100,1,1,yes
US001,475,3,2,1500,1,1,yes
US001,475,4,74,100,1,1,yes
US001,475,5,1,1200,1,1,yes
US001,476,3,1,1500,1,1,yes
US001,476,4,27,100,1,1,yes
US001,476,5,1,1200,1,1,yes
US001,477,3,1,1500,1,1,yes
US001,477,4,35,100,1,1,yes
US001,477,5,2,1200,1,1,no
US001,478,3,1,1500,1,1,yes
US001,478,5,1,1200,1,1,yes
US001,479,3,1,1500,1,1,yes
US001,479,4,89,100,1,1,yes
US001,479,5,1,1200,1,1,yes
US001,480,3,1,1500,1,1,yes
US001,480,5,2,1200,1,1,yes
US001,481,3,1,1500,1,1,yes
US001,481,4,21,100,1,1,yes
US001,482,4,90,100,1,1,yes
US001,482,5,2,1200,1,1,yes
US001,483,3,3,1500,1,1,yes
US001,483,4,49,100,1,1,yes
US001,484,5,1,1200,1,1,yes
US001,485,3,1,1500,1,1,yes
US001,485,4,4,100,1,1,yes
US001,486,5,1,1200,1,1,yes
US001,487,3,1,1500,1,1,yes
US001,487,4,67,100,1,1,yes
US001,487,5,1,1200,1,1,yes
US001,488,3,1,1500,1,1,yes
US001,488,4,9,100,1,1,yes
US001,488,5,1,1200,1,1,yes
US001,489,5,1,1200,1,1,yes
US001,490,3,1,1500,1,1,yes
US001,491,3,1,1500,1,1,yes
US001,491,4,37,100,1,1,yes
US001,491,5,1,1200,1,1,yes
US001,492,3,1,1500,1,1,yes
US001,492,5,2,1200,1,1,yes
US001,493,3,1,1500,1,1,yes
US001,493,4,45,100,1,1,yes
US001,493,5,1,1200,1,1,yes
US001,494,3,1,1500,1,1,yes
US001,494,4,46,100,1,1,yes
US001,494,5,2,1200,1,1,yes
US001,495,4,2,100,1,1,yes
US001,496,3,1,1500,1,1,yes
US001,496,4,27,100,1,1,yes
US001,496,5,1,1200,1,1,yes
US001,497,3,1,1500,1,1,yes
US001,497,4,18,100,1,1,yes
US001,497,5,2,1200,1,1,yes
US001,498,3,1,1500,1,1,yes
US001,499,4,80,100,1,1,yes
US001,499,5,1,1200,1,1,yes
US001,500,3,2,1500,1,1,yes
US001,500,4,14,100,1,1,yes
US001,501,3,1,1500,1,1,yes
US001,502,4,3,100,1,1,yes
US001,502,5,1,1200,1,1,yes
US001,503,3,1,1500,1,1,yes
US001,504,4,97,100,1,1,yes
US001,504,5,5,1200,1,1,yes
US001,505,3,1,1500,1,1,yes
US001,505,4,6,100,1,1,yes
US001,506,3,1,1500,1,1,yes
US001,506,4,73,100,1,1,yes
US001,507,3,1,1500,1,1,yes
US001,508,3,1,1500,1,1,yes
US001,508,4,8,100,1,1,yes
US001,509,3,1,1500,1,1,yes
US001,509,4,77,100,1,1,yes
US001,509,5,1,1200,1,1,yes
US001,510,5,1,1200,1,1,yes
US001,511,3,1,1500,1,1,yes
US001,511,4,62,100,1,1,yes
US001,511,5,1,1200,1,1,yes
US001,512,5,1,1200,1,1,yes
US001,513,3,1,1500,1,1,yes
US001,513,5,3,1200,1,1,yes
US001,514,3,3,1500,1,1,yes
US001,515,5,1,1200,1,1,yes
US001,516,4,60,100,1,1,yes
US001,516,5,1,1200,1,1,yes
US001,517,3,2,1500,1,1,yes
US001,517,4,31,100,1,1,yes
US001,517,5,1,1200,1,1,yes
US001,518,3,1,1500,1,1,yes
US001,518,5,1,1200,1,1,yes
US001,519,3,1,1500,1,1,yes
US001,519,5,1,1200,1,1,yes
US001,520,4,56,100,1,1,yes
US001,521,3,1,1500,1,1,yes
US001,521,4,87,100,1,1,yes
US001,521,5,2,1200,1,1,yes
US001,522,4,41,100,1,1,yes
US001,523,3,1,1500,1,1,yes
US001,524,4,89,100,1,1,yes
US001,524,5,1,1200,1,1,yes
US001,525,3,1,1500,1,1,yes
US001,525,4,82,100,1,1,yes
US001,525,5,1,1200,1,1,yes
US001,526,3,1,1500,1,1,yes
US001,526,4,93,100,1,1,yes
US001,526,5,5,1200,1,1,yes
US001,527,5,1,1200,1,1,yes
US001,528,3,1,1500,1,1,yes
US001,528,4,38,100,1,1,yes
US001,529,3,1,1500,1,1,yes
US001,529,4,72,100,1,1,yes
US001,529,5,1,1200,1,1,yes
US001,530,3,1,1500,1,1,yes
US001,530,4,60,100,1,1,yes
US001,531,3,1,1500,1,1,yes
US001,531,4,19,100,1,1,yes
US001,531,5,1,1200,1,1,yes
US001,532,5,1,1200,1,1,yes
US001,533,3,2,1500,1,1,yes
US001,533,4,28,100,1,1,yes
US001,533,5,1,1200,1,1,yes
US001,534,4,97,100,1,1,yes
US001,534,5,2,1200,1,1,yes
US001,535,3,1,1500,1,1,yes
US001,536,3,1,1500,1,1,yes
US001,536,4,3,100,1,1,yes
US001,536,5,1,1200,1,1,yes
US001,537,4,56,100,1,1,yes
US001,537,5,1,1200,1,1,yes
US001,538,4,40,100,1,1,yes
US001,539,4,60,100,1,1,yes
US001,540,4,73,100,1,1,yes
US001,540,5,3,1200,1,1,yes
US001,541,3,2,1500,1,1,yes
US001,542,3,1,1500,1,1,yes
US001,543,3,1,1500,1,1,yes
US001,543,4,49,100,1,1,yes
US001,543,5,1,1200,1,1,yes
US001,544,3,1,1500,1,1,yes
US001,544,5,1,1200,1,1,yes
US001,545,5,1,1200,1,1,yes
US001,546,3,1,1500,1,1,yes
US001,546,4,26,100,1,1,yes
US001,547,3,1,1500,1,1,yes
US001,547,4,36,100,1,1,yes
US001,547,5,3,1200,1,1,yes
US001,548,3,1,1500,1,1,yes
US001,549,3,1,1500,1,1,yes
US001,549,4,11,100,1,1,yes
US001,550,3,1,1500,1,1,yes
US001,551,3,1,1500,1,1,yes
US001,551,4,99,100,1,1,yes
US001,552,4,67,100,1,1,yes
US001,553,4,45,100,1,1,yes
US001,553,5,1,1200,1,1,yes
US001,554,4,8,100,1,1,yes
US001,555,3,1,1500,1,1,yes
US001,555,4,47,100,1,1,yes
US001,555,5,1,1200,1,1,yes
US001,556,4,34,100,1,1,yes
US001,557,4,42,100,1,1,yes
US001,557,5,1,1200,1,1,yes
US001,558,3,1,1500,1,1,yes
US001,558,4,65,100,1,1,yes
US001,558,5,1,1200,1,1,yes
US001,559,4,85,100,1,1,yes
US001,560,4,69,100,1,1,yes
US001,561,3,2,1500,1,1,yes
US001,561,4,49,100,1,1,yes
US001,561,5,1,1200,1,1,yes
US001,562,3,1,1500,1,1,yes
US001,562,4,38,100,1,1,yes
US001,562,5,1,1200,1,1,yes
US001,563,3,1,1500,1,1,yes
US001,563,5,1,1200,1,1,yes
US001,564,3,2,1500,1,1,yes
US001,564,4,40,100,1,1,yes
US001,565,3,1,1500,1,1,yes
US001,565,4,26,100,1,1,yes
US001,565,5,1,1200,1,1,yes
US001,566,3,1,1500,1,1,yes
US001,567,4,26,100,1,1,yes
US001,567,5,1,1200,1,1,yes
US001,568,3,2,1500,1,1,yes
US001,568,4,10,100,1,1,yes
US001,568,5,1,1200,1,1,yes
US001,569,3,1,1500,1,1,yes
US001,569,4,94,100,1,1,yes
US001,570,3,1,1500,1,1,yes
US001,570,4,85,100,1,1,yes
US001,570,5,1,1200,1,1,yes
US001,571,4,87,100,1,1,yes
US001,571,5,1,1200,1,1,yes
US001,572,3,1,1500,1,1,yes
US001,572,4,81,100,1,1,yes
US001,573,5,1,1200,1,1,yes
US001,574,3,1,1500,1,1,yes
US001,574,4,42,100,1,1,yes
US001,574,5,1,1200,1,1,yes
US001,575,3,1,1500,1,1,yes
US001,575,4,75,100,1,1,yes
US001,575,5,1,1200,1,1,yes
US001,576,3,1,1500,1,1,yes
US001,577,5,1,1200,1,1,yes
US001,578,3,1,1500,1,1,yes
US001,579,4,78,100,1,1,yes
US001,580,4,11,100,1,1,yes
US001,580,5,1,1200,1,1,yes
US001,581,4,54,100,1,1,yes
US001,582,5,1,1200,1,1,yes
US001,583,3,1,1500,1,1,yes
US001,584,4,51,100,1,1,yes
US001,584,5,1,1200,1,1,yes
US001,585,4,73,100,1,1,yes
US001,586,4,20,100,1,1,yes
US001,587,3,1,1500,1,1,yes
US001,587,4,89,100,1,1,yes
US001,587,5,5,1200,1,1,yes
US001,588,3,1,1500,1,1,yes
US001,588,4,37,100,1,1,yes
US001,588,5,3,1200,1,1,yes
US001,589,3,1,1500,1,1,yes
US001,589,4,31,100,1,1,yes
US001,589,5,1,1200,1,1,yes
US001,590,5,1,1200,1,1,yes
US001,591,3,1,1500,1,1,yes
US001,591,4,98,100,1,1,yes
US001,592,4,66,100,1,1,yes
US001,592,5,1,1200,1,1,yes
US001,593,3,1,1500,1,1,yes
US001,593,4,68,100,1,1,yes
US001,593,5,2,1200,1,1,yes
US001,594,5,1,1200,1,1,yes
US001,595,3,2,1500,1,1,yes
US001,595,4,46,100,1,1,yes
US001,596,5,1,1200,1,1,yes
US001,597,5,3,1200,1,1,yes
US001,598,3,1,1500,1,1,yes
US001,598,4,50,100,1,1,yes
US001,598,5,2,1200,1,1,yes
US001,599,3,1,1500,1,1,yes
US001,599,4,8,100,1,1,yes
US001,599,5,1,1200,1,1,yes
US001,600,3,1,1500,1,1,yes
US001,600,4,44,100,1,1,yes
US001,601,4,55,100,1,1,yes
US001,601,5,3,1200,1,1,yes
US001,602,4,41,100,1,1,yes
US001,603,3,2,1500,1,1,yes
US001,603,5,4,1200,1,1,yes
US001,604,3,1,1500,1,1,yes
US001,605,3,1,1500,1,1,yes
US001,605,4,82,100,1,1,yes
US001,605,5,2,1200,1,1,yes
US001,606,4,75,100,1,1,yes
US001,606,5,1,1200,1,1,yes
US001,607,3,2,1500,1,1,yes
US001,607,4,81,100,1,1,yes
US001,607,5,1,1200,1,1,yes
US001,608,3,1,1500,1,1,yes
US001,608,4,26,100,1,1,yes
US001,608,5,1,1200,1,1,yes
US001,609,4,18,100,1,1,yes
US001,609,5,1,1200,1,1,yes
US001,610,3,3,1500,1,1,yes
US001,610,4,17,100,1,1,yes
US001,610,5,1,1200,1,1,yes
US001,611,5,1,1200,1,1,yes
US001,612,3,1,1500,1,1,yes
US001,612,4,46,100,1,1,yes
US001,612,5,1,1200,1,1,yes
US001,613,4,61,100,1,1,yes
US001,614,3,1,1500,1,1,yes
US001,614,4,6,100,1,1,yes
US001,614,5,1,1200,1,1,yes
US001,615,3,1,1500,1,1,yes
US001,616,5,1,1200,1,1,yes
US001,617,3,1,1500,1,1,yes
US001,617,5,1,1200,1,1,yes
US001,618,4,47,100,1,1,yes
US001,619,3,2,1500,1,1,yes
US001,619,4,98,100,1,1,yes
US001,619,5,1,1200,1,1,yes
US001,620,3,1,1500,1,1,yes
US001,620,4,24,100,1,1,yes
US001,620,5,1,1200,1,1,yes
US001,621,3,1,1500,1,1,yes
US001,621,4,66,100,1,1,yes
US001,621,5,3,1200,1,1,yes
US001,622,5,1,1200,1,1,yes
US001,623,4,88,100,1,1,yes
US001,623,5,1,1200,1,1,yes
US001,624,4,50,100,1,1,yes
US001,625,3,3,1500,1,1,yes
US001,625,5,1,1200,1,1,yes
US001,626,3,1,1500,1,1,yes
US001,626,4,13,100,1,1,yes
US001,626,5,4,1200,1,1,yes
US001,627,3,1,1500,1,1,yes
US001,627,4,19,100,1,1,yes
US001,627,5,1,1200,1,1,yes
US001,628,3,1,1500,1,1,yes
US001,628,4,55,100,1,1,yes
US001,629,3,1,1500,1,1,yes
US001,629,5,1,1200,1,1,yes
US001,630,3,1,1500,1,1,yes
US001,630,4,39,100,1,1,yes
US001,630,5,1,1200,1,1,yes
US001,631,3,1,1500,1,1,yes
US001,631,4,36,100,1,1,yes
US001,631,5,4,1200,1,1,yes
US001,632,3,1,1500,1,1,yes
US001,633,5,1,1200,1,1,yes
US001,634,4,87,100,1,1,yes
US001,634,5,5,1200,1,1,yes
US001,635,3,1,1500,1,1,yes
US001,635,4,60,100,1,1,yes
US001,635,5,1,1200,1,1,yes
US001,636,3,1,1500,1,1,yes
US001,636,4,3,100,1,1,yes
US001,637,5,1,1200,1,1,yes
US001,638,3,1,1500,1,1,yes
US001,638,4,65,100,1,1,yes
US001,638,5,2,1200,1,1,yes
US001,639,3,1,1500,1,1,yes
US001,639,4,49,100,1,1,yes
US001,639,5,1,1200,1,1,yes
US001,640,3,1,1500,1,1,yes
US001,640,4,70,100,1,1,yes
US001,641,3,1,1500,1,1,yes
US001,641,4,35,100,1,1,yes
US001,641,5,1,1200,1,1,yes
US001,642,3,1,1500,1,1,yes
US001,642,4,78,100,1,1,yes
US001,642,5,1,1200,1,1,yes
US001,643,3,1,1500,1,1,yes
US001,643,5,1,1200,1,1,yes
US001,644,3,1,1500,1,1,yes
US001,645,3,1,1500,1,1,yes
US001,645,4,66,100,1,1,yes
US001,645,5,1,1200,1,1,yes
US001,646,3,1,1500,1,1,yes
US001,646,5,1,1200,1,1,yes
US001,647,3,1,1500,1,1,yes
US001,647,5,1,1200,1,1,yes
US001,648,3,1,1500,1,1,yes
US001,648,4,28,100,1,1,yes
US001,648,5,1,1200,1,1,yes
US001,649,4,76,100,1,1,yes
US001,650,3,1,1500,1,1,yes
US001,650,5,1,1200,1,1,yes
US001,651,3,2,1500,1,1,yes
US001,652,5,1,1200,1,1,yes
US001,653,3,1,1500,1,1,yes
US001,653,5,5,1200,1,1,yes
US001,654,3,1,1500,1,1,yes
US001,654,5,1,1200,1,1,yes
US001,655,4,11,100,1,1,yes
US001,655,5,1,1200,1,1,yes
US001,656,3,1,1500,1,1,yes
US001,656,4,63,100,1,1,yes
US001,656,5,1,1200,1,1,yes
US001,657,3,1,1500,1,1,yes
US001,657,4,86,100,1,1,yes
US001,657,5,5,1200,1,1,yes
US001,658,3,3,1500,1,1,yes
US001,658,4,19,100,1,1,yes
US001,658,5,1,1200,1,1,yes
US001,659,3,2,1500,1,1,yes
US001,659,4,66,100,1,1,yes
US001,660,4,66,100,1,1,yes
US001,661,4,48,100,1,1,yes
US001,661,5,1,1200,1,1,yes
US001,662,4,80,100,1,1,yes
US001,663,3,1,1500,1,1,yes
US001,663,4,91,100,1,1,yes
US001,664,3,1,1500,1,1,yes
US001,664,4,89,100,1,1,yes
US001,664,5,1,1200,1,1,yes
US001,665,4,11,100,1,1,yes
US001,666,5,1,1200,1,1,yes
US001,667,4,70,100,1,1,yes
US001,668,4,7,100,1,1,yes
US001,668,5,1,1200,1,1,yes
US001,669,3,1,1500,1,1,yes
US001,670,5,1,1200,1,1,yes
US001,671,3,1,1500,1,1,yes
US001,671,4,2,100,1,1,yes
US001,671,5,1,1200,1,1,yes
US001,672,3,1,1500,1,1,yes
