zip,Zipcode name,City,State,County Name,area
98620,"GOLDENDALE, WA",GOLDENDALE,WA,KLICKITAT,OY
98338,"GRAHAM, WA",GRAHAM,WA,PIERCE,KG
99133,"GRAND COULEE, WA",GRAND COULEE,WA,GRANT,SP
98930,"GRANDVIEW, WA",GRANDVIEW,WA,YAKIMA,OY
98932,"GRANGER, WA",GRANGER,WA,YAKIMA,OY
98252,"GRANITE FALLS, WA",GRANITE FALLS,WA,SNOHOMISH,SE
98546,"GRAPEVIEW, WA",GRAPEVIEW,WA,MASON,OY
98547,"GRAYLAND, WA",GRAYLAND,WA,GRAYS HARBOR,OY
98621,"GRAYS RIVER, WA",GRAYS RIVER,WA,WAHKIAKUM,OY
99016,"GREENACRES, WA",GREENACRES,WA,SPOKANE,SP
98253,"GREENBANK, WA",GREENBANK,WA,ISLAND,SE
98255,"HAMILTON, WA",HAMILTON,WA,SKAGIT,SE
98340,"HANSVILLE, WA",HANSVILLE,WA,KITSAP,OY
98933,"HARRAH, WA",HARRAH,WA,YAKIMA,OY
99134,"HARRINGTON, WA",HARRINGTON,WA,LINCOLN,SP
99135,"HARTLINE, WA",HARTLINE,WA,GRANT,SP
98622,"HEISSON, WA",HEISSON,WA,CLARK,OY
98025,"HOBART, WA",HOBART,WA,KING,SE
98548,"HOODSPORT, WA",HOODSPORT,WA,MASON,OY
98550,"HOQUIAM, WA",HOQUIAM,WA,GRAYS HARBOR,OY
98552,"HUMPTULIPS, WA",HUMPTULIPS,WA,GRAYS HARBOR,OY
99137,"HUNTERS, WA",HUNTERS,WA,STEVENS,SP
98623,"HUSUM, WA",HUSUM,WA,KLICKITAT,OY
98624,"ILWACO, WA",ILWACO,WA,PACIFIC,OY
99138,"INCHELIUM, WA",INCHELIUM,WA,FERRY,SP
98256,"INDEX, WA",INDEX,WA,SNOHOMISH,SE
98342,"INDIANOLA, WA",INDIANOLA,WA,KITSAP,OY
99139,"IONE, WA",IONE,WA,PEND OREILLE,SP
98027,"ISSAQUAH, WA",ISSAQUAH,WA,KING,SE
98029,"ISSAQUAH, WA",ISSAQUAH,WA,KING,SE
98343,"JOYCE, WA",JOYCE,WA,CLALLAM,OY
98625,"KALAMA, WA",KALAMA,WA,COWLITZ,OY
98344,"KAPOWSIN, WA",KAPOWSIN,WA,PIERCE,KG
99140,"KELLER, WA",KELLER,WA,FERRY,SP
98626,"KELSO, WA",KELSO,WA,COWLITZ,OY
98028,"KENMORE, WA",KENMORE,WA,KING,SE
99336,"KENNEWICK, WA",KENNEWICK,WA,BENTON,OY
99337,"KENNEWICK, WA",KENNEWICK,WA,BENTON,OY
99338,"KENNEWICK, WA",KENNEWICK,WA,BENTON,OY
98030,"KENT, WA",KENT,WA,KING,SE
98031,"KENT, WA",KENT,WA,KING,SE
98032,"KENT, WA",KENT,WA,KING,SE
98035,"KENT, WA",KENT,WA,KING,SE
98042,"KENT, WA",KENT,WA,KING,SE
98064,"KENT, WA",KENT,WA,KING,SE
98089,"KENT, WA",KENT,WA,KING,SE
99141,"KETTLE FALLS, WA",KETTLE FALLS,WA,STEVENS,SP
98345,"KEYPORT, WA",KEYPORT,WA,KITSAP,OY
98346,"KINGSTON, WA",KINGSTON,WA,KITSAP,OY
98033,"KIRKLAND, WA",KIRKLAND,WA,KING,SE
98034,"KIRKLAND, WA",KIRKLAND,WA,KING,SE
98083,"KIRKLAND, WA",KIRKLAND,WA,KING,SE
98934,"KITTITAS, WA",KITTITAS,WA,KITTITAS,SP
98628,"KLICKITAT, WA",KLICKITAT,WA,KLICKITAT,OY
98629,"LA CENTER, WA",LA CENTER,WA,CLARK,OY
98257,"LA CONNER, WA",LA CONNER,WA,SKAGIT,SE
98348,"LA GRANDE, WA",LA GRANDE,WA,PIERCE,KG
98350,"LA PUSH, WA",La Push,WA,CLALLAM,OY
98503,"LACEY, WA",LACEY,WA,THURSTON,OY
98509,"LACEY, WA",LACEY,WA,THURSTON,OY
99143,"LACROSSE, WA",LACROSSE,WA,WHITMAN,SP
98258,"LAKE STEVENS, WA",LAKE STEVENS,WA,SNOHOMISH,SE
98349,"LAKEBAY, WA",LAKEBAY,WA,PIERCE,KG
98439,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE,KG
98496,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE,KG
98497,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE,KG
98498,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE,KG
98499,"LAKEWOOD, WA",LAKEWOOD,WA,PIERCE,KG
99144,"LAMONA, WA",LAMONA,WA,LINCOLN,SP
99017,"LAMONT, WA",LAMONT,WA,WHITMAN,SP
98260,"LANGLEY, WA",LANGLEY,WA,ISLAND,SE
99018,"LATAH, WA",LATAH,WA,SPOKANE,SP
98826,"LEAVENWORTH, WA",LEAVENWORTH,WA,CHELAN,SP
98554,"LEBAM, WA",LEBAM,WA,PACIFIC,OY
99019,"LIBERTY LAKE, WA",LIBERTY LAKE,WA,SPOKANE,SP
98555,"LILLIWAUP, WA",LILLIWAUP,WA,MASON,OY
99147,"LINCOLN, WA",LINCOLN,WA,LINCOLN,SP
99341,"LIND, WA",LIND,WA,ADAMS,SP
98556,"LITTLEROCK, WA",LITTLEROCK,WA,THURSTON,OY
98631,"LONG BEACH, WA",LONG BEACH,WA,PACIFIC,OY
98351,"LONGBRANCH, WA",LONGBRANCH,WA,PIERCE,KG
98397,"LONGMIRE, WA",LONGMIRE,WA,PIERCE,KG
98632,"LONGVIEW, WA",LONGVIEW,WA,COWLITZ,OY
98827,"LOOMIS, WA",LOOMIS,WA,OKANOGAN,OY
99148,"LOON LAKE, WA",LOON LAKE,WA,STEVENS,SP
98261,"LOPEZ ISLAND, WA",LOPEZ ISLAND,WA,SAN JUAN,SE
98262,"LUMMI ISLAND, WA",LUMMI ISLAND,WA,WHATCOM,SE
98635,"LYLE, WA",LYLE,WA,KLICKITAT,OY
98263,"LYMAN, WA",LYMAN,WA,SKAGIT,SE
98264,"LYNDEN, WA",LYNDEN,WA,WHATCOM,SE
98036,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH,SE
98037,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH,SE
98046,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH,SE
98087,"LYNNWOOD, WA",LYNNWOOD,WA,SNOHOMISH,SE
98935,"MABTON, WA",MABTON,WA,YAKIMA,OY
98828,"MALAGA, WA",MALAGA,WA,CHELAN,SP
99149,"MALDEN, WA",MALDEN,WA,WHITMAN,SP
99150,"MALO, WA",MALO,WA,FERRY,SP
98559,"MALONE, WA",MALONE,WA,GRAYS HARBOR,OY
98829,"MALOTT, WA",MALOTT,WA,OKANOGAN,OY
98353,"MANCHESTER, WA",MANCHESTER,WA,KITSAP,OY
98830,"MANSFIELD, WA",MANSFIELD,WA,DOUGLAS,SP
98831,"MANSON, WA",MANSON,WA,CHELAN,SP
98266,"MAPLE FALLS, WA",MAPLE FALLS,WA,WHATCOM,SE
98038,"MAPLE VALLEY, WA",MAPLE VALLEY,WA,KING,SE
98267,"MARBLEMOUNT, WA",MARBLEMOUNT,WA,SKAGIT,SE
99151,"MARCUS, WA",MARCUS,WA,STEVENS,SP
98832,"MARLIN, WA",MARLIN,WA,GRANT,SP
99020,"MARSHALL, WA",MARSHALL,WA,SPOKANE,SP
98270,"MARYSVILLE, WA",MARYSVILLE,WA,SNOHOMISH,SE
98271,"MARYSVILLE, WA",MARYSVILLE,WA,SNOHOMISH,SE
98560,"MATLOCK, WA",MATLOCK,WA,MASON,OY
99349,"MATTAWA, WA",MATTAWA,WA,GRANT,SP
98833,"MAZAMA, WA",MAZAMA,WA,OKANOGAN,OY
98438,"MCCHORD AFB, WA",MCCHORD AFB,WA,PIERCE,KG
98557,"MCCLEARY, WA",MCCLEARY,WA,GRAYS HARBOR,OY
98558,"MCKENNA, WA",MCKENNA,WA,PIERCE,KG
99021,"MEAD, WA",MEAD,WA,SPOKANE,SP
99022,"MEDICAL LAKE, WA",MEDICAL LAKE,WA,SPOKANE,SP
98039,"MEDINA, WA",MEDINA,WA,KING,SE
98561,"MENLO, WA",MENLO,WA,PACIFIC,OY
98040,"MERCER ISLAND, WA",MERCER ISLAND,WA,KING,SE
99343,"MESA, WA",MESA,WA,FRANKLIN,OY
99152,"METALINE, WA",METALINE,WA,PEND OREILLE,SP
99153,"METALINE FALLS, WA",METALINE FALLS,WA,PEND OREILLE,SP
98834,"METHOW, WA",METHOW,WA,OKANOGAN,OY
99023,"MICA, WA",MICA,WA,SPOKANE,SP
98082,"MILL CREEK, WA",MILL CREEK,WA,SNOHOMISH,SE
98354,"MILTON, WA",MILTON,WA,PIERCE,KG
98355,"MINERAL, WA",MINERAL,WA,LEWIS,OY
98562,"MOCLIPS, WA",MOCLIPS,WA,GRAYS HARBOR,OY
99154,"MOHLER, WA",MOHLER,WA,LINCOLN,SP
98836,"MONITOR, WA",MONITOR,WA,CHELAN,SP
98272,"MONROE, WA",MONROE,WA,SNOHOMISH,SE
98563,"MONTESANO, WA",MONTESANO,WA,GRAYS HARBOR,OY
98356,"MORTON, WA",MORTON,WA,LEWIS,OY
98837,"MOSES LAKE, WA",MOSES LAKE,WA,GRANT,SP
98564,"MOSSYROCK, WA",MOSSYROCK,WA,LEWIS,OY
98273,"MOUNT VERNON, WA",MOUNT VERNON,WA,SKAGIT,SE
98274,"MOUNT VERNON, WA",MOUNT VERNON,WA,SKAGIT,SE
98043,"MOUNTLAKE TERRACE, WA",MOUNTLAKE TERRACE,WA,SNOHOMISH,SE
98936,"MOXEE, WA",MOXEE,WA,YAKIMA,OY
98275,"MUKILTEO, WA",MUKILTEO,WA,SNOHOMISH,SE
98937,"NACHES, WA",NACHES,WA,YAKIMA,OY
98637,"NAHCOTTA, WA",NAHCOTTA,WA,PACIFIC,OY
98565,"NAPAVINE, WA",NAPAVINE,WA,LEWIS,OY
98638,"NASELLE, WA",NASELLE,WA,PACIFIC,OY
98357,"NEAH BAY, WA",NEAH BAY,WA,CLALLAM,OY
98566,"NEILTON, WA",NEILTON,WA,GRAYS HARBOR,OY
99155,"NESPELEM, WA",NESPELEM,WA,OKANOGAN,OY
99025,"NEWMAN LAKE, WA",NEWMAN LAKE,WA,SPOKANE,SP
99156,"NEWPORT, WA",NEWPORT,WA,PEND OREILLE,SP
99026,"NINE MILE FALLS, WA",NINE MILE FALLS,WA,SPOKANE,SP
98276,"NOOKSACK, WA",NOOKSACK,WA,WHATCOM,SE
98358,"NORDLAND, WA",NORDLAND,WA,JEFFERSON,OY
98045,"NORTH BEND, WA",NORTH BEND,WA,KING,SE
98639,"NORTH BONNEVILLE, WA",NORTH BONNEVILLE,WA,SKAMANIA,OY
98259,"NORTH LAKEWOOD, WA",NORTH LAKEWOOD,WA,SNOHOMISH,SE
99157,"NORTHPORT, WA",NORTHPORT,WA,STEVENS,SP
98277,"OAK HARBOR, WA",OAK HARBOR,WA,ISLAND,SE
98278,"OAK HARBOR, WA",OAK HARBOR,WA,ISLAND,SE
99158,"OAKESDALE, WA",OAKESDALE,WA,WHITMAN,SP
98568,"OAKVILLE, WA",OAKVILLE,WA,GRAYS HARBOR,OY
98640,"OCEAN PARK, WA",OCEAN PARK,WA,PACIFIC,OY
98569,"OCEAN SHORES, WA",OCEAN SHORES,WA,GRAYS HARBOR,OY
99159,"ODESSA, WA",ODESSA,WA,LINCOLN,SP
98840,"OKANOGAN, WA",OKANOGAN,WA,OKANOGAN,OY
98359,"OLALLA, WA",OLALLA,WA,KITSAP,OY
98279,"OLGA, WA",OLGA,WA,SAN JUAN,SE
98501,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98502,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98504,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98505,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98506,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98507,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98508,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98512,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98513,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98516,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98599,"OLYMPIA, WA",OLYMPIA,WA,THURSTON,OY
98841,"OMAK, WA",OMAK,WA,OKANOGAN,OY
98570,"ONALASKA, WA",ONALASKA,WA,LEWIS,OY
98280,"ORCAS, WA",ORCAS,WA,SAN JUAN,SE
99160,"ORIENT, WA",ORIENT,WA,FERRY,SP
98843,"ORONDO, WA",ORONDO,WA,DOUGLAS,SP
98844,"OROVILLE, WA",OROVILLE,WA,OKANOGAN,OY
98360,"ORTING, WA",ORTING,WA,PIERCE,KG
99344,"OTHELLO, WA",OTHELLO,WA,ADAMS,SP
99027,"OTIS ORCHARDS, WA",OTIS ORCHARDS,WA,SPOKANE,SP
98938,"OUTLOOK, WA",OUTLOOK,WA,YAKIMA,OY
98641,"OYSTERVILLE, WA",OYSTERVILLE,WA,PACIFIC,OY
98047,"PACIFIC, WA",PACIFIC,WA,KING,SE
98571,"PACIFIC BEACH, WA",PACIFIC BEACH,WA,GRAYS HARBOR,OY
98361,"PACKWOOD, WA",PACKWOOD,WA,LEWIS,OY
98845,"PALISADES, WA",PALISADES,WA,DOUGLAS,SP
99161,"PALOUSE, WA",PALOUSE,WA,WHITMAN,SP
98398,"PARADISE INN, WA",PARADISE INN,WA,PIERCE,KG
98939,"PARKER, WA",PARKER,WA,YAKIMA,OY
99301,"PASCO, WA",PASCO,WA,FRANKLIN,OY
99302,"PASCO, WA",PASCO,WA,FRANKLIN,OY
98846,"PATEROS, WA",PATEROS,WA,OKANOGAN,OY
99345,"PATERSON, WA",PATERSON,WA,BENTON,OY
98572,"PE ELL, WA",PE ELL,WA,LEWIS,OY
98847,"PESHASTIN, WA",PESHASTIN,WA,CHELAN,SP
99346,"PLYMOUTH, WA",PLYMOUTH,WA,BENTON,OY
98281,"POINT ROBERTS, WA",POINT ROBERTS,WA,WHATCOM,SE
99347,"POMEROY, WA",POMEROY,WA,GARFIELD,SP
98362,"PORT ANGELES, WA",PORT ANGELES,WA,CLALLAM,OY
98363,"PORT ANGELES, WA",PORT ANGELES,WA,CLALLAM,OY
98364,"PORT GAMBLE, WA",PORT GAMBLE,WA,KITSAP,OY
98339,"PORT HADLOCK, WA",PORT HADLOCK,WA,JEFFERSON,OY
98365,"PORT LUDLOW, WA",PORT LUDLOW,WA,JEFFERSON,OY
98366,"PORT ORCHARD, WA",PORT ORCHARD,WA,KITSAP,OY
98367,"PORT ORCHARD, WA",PORT ORCHARD,WA,KITSAP,OY
